AdjClose_Lag1,Diff_HighLow_Lag1,Diff_OpenClose_Lag1,Volume_Lag1,AdjClose_Lag2,Diff_HighLow_Lag2,Diff_OpenClose_Lag2,Volume_Lag2,AdjClose_Lag3,Diff_HighLow_Lag3,Diff_OpenClose_Lag3,Volume_Lag3
99.83470916748048,0.43000030517578125,0.02000427246090908,1032500.0,99.7455062866211,0.43000030517580967,0.1699981689452983,1238800.0,99.80794525146484,0.599998474121108,-0.4700012207031108,1379600.0
99.54033660888672,0.6300048828124716,0.3500061035156108,1259100.0,99.83470916748048,0.43000030517578125,0.02000427246090908,1032500.0,99.7455062866211,0.43000030517580967,0.1699981689452983,1238800.0
100.03990173339844,0.5299987792968892,-0.1699981689453125,1378000.0,99.54033660888672,0.6300048828124716,0.3500061035156108,1259100.0,99.83470916748048,0.43000030517578125,0.02000427246090908,1032500.0
99.94176483154295,0.40999603271484375,-0.06999969482421875,1542900.0,100.03990173339844,0.5299987792968892,-0.1699981689453125,1378000.0,99.54033660888672,0.6300048828124716,0.3500061035156108,1259100.0
100.3074722290039,0.5699996948242188,-0.15999603271485796,1442800.0,99.94176483154295,0.40999603271484375,-0.06999969482421875,1542900.0,100.03990173339844,0.5299987792968892,-0.1699981689453125,1378000.0
99.736572265625,0.43000030517575283,0.42000579833982954,1228600.0,100.3074722290039,0.5699996948242188,-0.15999603271485796,1442800.0,99.94176483154295,0.40999603271484375,-0.06999969482421875,1542900.0
99.86148071289062,0.7600021362304688,-0.11000061035157671,2791500.0,99.736572265625,0.43000030517575283,0.42000579833982954,1228600.0,100.3074722290039,0.5699996948242188,-0.15999603271485796,1442800.0
100.1736831665039,0.590003967285142,-0.3800048828124716,972100.0,99.86148071289062,0.7600021362304688,-0.11000061035157671,2791500.0,99.736572265625,0.43000030517575283,0.42000579833982954,1228600.0
100.03095245361328,0.5,-0.1399993896484375,1000600.0,100.1736831665039,0.590003967285142,-0.3800048828124716,972100.0,99.86148071289062,0.7600021362304688,-0.11000061035157671,2791500.0
100.05770874023438,0.48000335693359375,-0.12999725341798296,1102000.0,100.03095245361328,0.5,-0.1399993896484375,1000600.0,100.1736831665039,0.590003967285142,-0.3800048828124716,972100.0
100.3253173828125,0.3399963378906392,0.01000213623046875,3252300.0,100.05770874023438,0.48000335693359375,-0.12999725341798296,1102000.0,100.03095245361328,0.5,-0.1399993896484375,1000600.0
99.76334381103516,0.8700027465820312,0.5900039672851562,2267800.0,100.3253173828125,0.3399963378906392,0.01000213623046875,3252300.0,100.05770874023438,0.48000335693359375,-0.12999725341798296,1102000.0
99.70091247558594,0.5199966430664205,-0.06999969482420454,1205200.0,99.76334381103516,0.8700027465820312,0.5900039672851562,2267800.0,100.3253173828125,0.3399963378906392,0.01000213623046875,3252300.0
99.49574279785156,1.5,0.3300018310547017,1851100.0,99.70091247558594,0.5199966430664205,-0.06999969482420454,1205200.0,99.76334381103516,0.8700027465820312,0.5900039672851562,2267800.0
100.03990173339844,0.6300048828124716,-0.43000030517578125,1071200.0,99.49574279785156,1.5,0.3300018310547017,1851100.0,99.70091247558594,0.5199966430664205,-0.06999969482420454,1205200.0
99.87932586669922,0.6399993896484233,0.19000244140625,1534600.0,100.03990173339844,0.6300048828124716,-0.43000030517578125,1071200.0,99.49574279785156,1.5,0.3300018310547017,1851100.0
99.59386444091795,0.7000045776367045,0.2299957275390483,1393700.0,99.87932586669922,0.6399993896484233,0.19000244140625,1534600.0,100.03990173339844,0.6300048828124716,-0.43000030517578125,1071200.0
99.64739990234376,0.9199981689453125,0.05999755859375,1670900.0,99.59386444091795,0.7000045776367045,0.2299957275390483,1393700.0,99.87932586669922,0.6399993896484233,0.19000244140625,1534600.0
100.15584564208984,0.5900039672851562,-0.08999633789063921,1563200.0,99.64739990234376,0.9199981689453125,0.05999755859375,1670900.0,99.59386444091795,0.7000045776367045,0.2299957275390483,1393700.0
100.44129180908205,0.6000061035156392,-0.1399993896484375,4111700.0,100.15584564208984,0.5900039672851562,-0.08999633789063921,1563200.0,99.64739990234376,0.9199981689453125,0.05999755859375,1670900.0
100.5750961303711,0.45999908447265625,-0.20999908447265625,1590000.0,100.44129180908205,0.6000061035156392,-0.1399993896484375,4111700.0,100.15584564208984,0.5900039672851562,-0.08999633789063921,1563200.0
100.31639099121094,0.40999603271484375,0.1100006103515625,1152400.0,100.5750961303711,0.45999908447265625,-0.20999908447265625,1590000.0,100.44129180908205,0.6000061035156392,-0.1399993896484375,4111700.0
97.81875610351562,2.0800018310546875,2.05999755859375,3337400.0,100.31639099121094,0.40999603271484375,0.1100006103515625,1152400.0,100.5750961303711,0.45999908447265625,-0.20999908447265625,1590000.0
99.18354034423828,2.349998474121108,-2.0,3043500.0,97.81875610351562,2.0800018310546875,2.05999755859375,3337400.0,100.31639099121094,0.40999603271484375,0.1100006103515625,1152400.0
97.63191986083984,1.4400024414062642,1.029998779296875,5122100.0,99.18354034423828,2.349998474121108,-2.0,3043500.0,97.81875610351562,2.0800018310546875,2.05999755859375,3337400.0
97.64088439941406,1.0999984741210938,0.12000274658201704,2041600.0,97.63191986083984,1.4400024414062642,1.029998779296875,5122100.0,99.18354034423828,2.349998474121108,-2.0,3043500.0
98.64482879638672,1.510002136230483,-1.1900024414062358,2960400.0,97.64088439941406,1.0999984741210938,0.12000274658201704,2041600.0,97.63191986083984,1.4400024414062642,1.029998779296875,5122100.0
98.25041198730467,0.5499954223632812,0.1399993896484375,2779400.0,98.64482879638672,1.510002136230483,-1.1900024414062358,2960400.0,97.64088439941406,1.0999984741210938,0.12000274658201704,2041600.0
98.39383697509766,0.9800033569335938,0.42000579833982954,3430200.0,98.25041198730467,0.5499954223632812,0.1399993896484375,2779400.0,98.64482879638672,1.510002136230483,-1.1900024414062358,2960400.0
98.34903717041016,0.6399993896484375,0.5699996948242188,1603400.0,98.39383697509766,0.9800033569335938,0.42000579833982954,3430200.0,98.25041198730467,0.5499954223632812,0.1399993896484375,2779400.0
99.47845458984376,1.370002746582017,-0.8700027465820312,1971800.0,98.34903717041016,0.6399993896484375,0.5699996948242188,1603400.0,98.39383697509766,0.9800033569335938,0.42000579833982954,3430200.0
100.20450592041016,0.3899993896484517,-0.1600036621093892,1525300.0,99.47845458984376,1.370002746582017,-0.8700027465820312,1971800.0,98.34903717041016,0.6399993896484375,0.5699996948242188,1603400.0
99.6308135986328,0.5699996948242188,0.43999481201171875,1531900.0,100.20450592041016,0.3899993896484517,-0.1600036621093892,1525300.0,99.47845458984376,1.370002746582017,-0.8700027465820312,1971800.0
98.8420181274414,0.6600036621093892,0.37000274658203125,2136700.0,99.6308135986328,0.5699996948242188,0.43999481201171875,1531900.0,100.20450592041016,0.3899993896484517,-0.1600036621093892,1525300.0
99.40673065185548,0.9599990844726847,-0.6699981689453125,1292400.0,98.8420181274414,0.6600036621093892,0.37000274658203125,2136700.0,99.6308135986328,0.5699996948242188,0.43999481201171875,1531900.0
99.9893798828125,1.1399993896484375,-0.4900054931640341,1439800.0,99.40673065185548,0.9599990844726847,-0.6699981689453125,1292400.0,98.8420181274414,0.6600036621093892,0.37000274658203125,2136700.0
99.01233673095705,1.4500045776367188,1.0200042724609375,2037100.0,99.9893798828125,1.1399993896484375,-0.4900054931640341,1439800.0,99.40673065185548,0.9599990844726847,-0.6699981689453125,1292400.0
99.79216766357422,0.9599990844726562,-0.3600006103515483,1722500.0,99.01233673095705,1.4500045776367188,1.0200042724609375,2037100.0,99.9893798828125,1.1399993896484375,-0.4900054931640341,1439800.0
99.4874038696289,0.6000061035156392,0.09999847412110796,2207600.0,99.79216766357422,0.9599990844726562,-0.3600006103515483,1722500.0,99.01233673095705,1.4500045776367188,1.0200042724609375,2037100.0
99.0392074584961,1.1200027465820312,0.6300048828125284,2701100.0,99.4874038696289,0.6000061035156392,0.09999847412110796,2207600.0,99.79216766357422,0.9599990844726562,-0.3600006103515483,1722500.0
99.42465209960938,0.6300048828125,-0.1399993896484517,2119000.0,99.0392074584961,1.1200027465820312,0.6300048828125284,2701100.0,99.4874038696289,0.6000061035156392,0.09999847412110796,2207600.0
99.46051788330078,0.6999969482421875,-0.20999908447265625,1067600.0,99.42465209960938,0.6300048828125,-0.1399993896484517,2119000.0,99.0392074584961,1.1200027465820312,0.6300048828125284,2701100.0
99.08405303955078,1.1700057983398295,0.6100006103515625,1770400.0,99.46051788330078,0.6999969482421875,-0.20999908447265625,1067600.0,99.42465209960938,0.6300048828125,-0.1399993896484517,2119000.0
99.62187957763672,0.900001525878892,-0.5999984741210938,1135000.0,99.08405303955078,1.1700057983398295,0.6100006103515625,1770400.0,99.46051788330078,0.6999969482421875,-0.20999908447265625,1067600.0
98.29525756835938,1.7099990844726847,1.2799987792968608,1996900.0,99.62187957763672,0.900001525878892,-0.5999984741210938,1135000.0,99.08405303955078,1.1700057983398295,0.6100006103515625,1770400.0
98.41177368164062,0.6699981689452983,-0.01000213623046875,1849100.0,98.29525756835938,1.7099990844726847,1.2799987792968608,1996900.0,99.62187957763672,0.900001525878892,-0.5999984741210938,1135000.0
98.06217956542967,1.2399978637695312,-0.3899993896484233,1986200.0,98.41177368164062,0.6699981689452983,-0.01000213623046875,1849100.0,98.29525756835938,1.7099990844726847,1.2799987792968608,1996900.0
98.0353012084961,0.9599990844726562,0.6299972534179545,2673900.0,98.06217956542967,1.2399978637695312,-0.3899993896484233,1986200.0,98.41177368164062,0.6699981689452983,-0.01000213623046875,1849100.0
97.7574462890625,0.599998474121108,0.31999969482419033,2507700.0,98.0353012084961,0.9599990844726562,0.6299972534179545,2673900.0,98.06217956542967,1.2399978637695312,-0.3899993896484233,1986200.0
98.3310775756836,0.529998779296875,0.220001220703125,1635200.0,97.7574462890625,0.599998474121108,0.31999969482419033,2507700.0,98.0353012084961,0.9599990844726562,0.6299972534179545,2673900.0
98.64482879638672,0.6299972534179545,-0.1100006103515625,1408200.0,98.3310775756836,0.529998779296875,0.220001220703125,1635200.0,97.7574462890625,0.599998474121108,0.31999969482419033,2507700.0
98.4565658569336,0.75,0.06000518798828125,2017000.0,98.64482879638672,0.6299972534179545,-0.1100006103515625,1408200.0,98.3310775756836,0.529998779296875,0.220001220703125,1635200.0
98.4207534790039,0.7000045776367045,-0.3899993896484233,1234400.0,98.4565658569336,0.75,0.06000518798828125,2017000.0,98.64482879638672,0.6299972534179545,-0.1100006103515625,1408200.0
98.91371154785156,0.4700012207031392,0.04000091552734375,2004700.0,98.4207534790039,0.7000045776367045,-0.3899993896484233,1234400.0,98.4565658569336,0.75,0.06000518798828125,2017000.0
98.49244689941406,0.5400009155273295,0.37000274658204546,2079100.0,98.91371154785156,0.4700012207031392,0.04000091552734375,2004700.0,98.4207534790039,0.7000045776367045,-0.3899993896484233,1234400.0
98.19666290283205,0.709999084472642,-0.08000183105467329,1827200.0,98.49244689941406,0.5400009155273295,0.37000274658204546,2079100.0,98.91371154785156,0.4700012207031392,0.04000091552734375,2004700.0
97.86499786376952,0.9199981689453267,0.8199996948242188,1597800.0,98.19666290283205,0.709999084472642,-0.08000183105467329,1827200.0,98.49244689941406,0.5400009155273295,0.37000274658204546,2079100.0
97.54229736328124,1.0899963378906392,0.29000091552734375,2868100.0,97.86499786376952,0.9199981689453267,0.8199996948242188,1597800.0,98.19666290283205,0.709999084472642,-0.08000183105467329,1827200.0
97.60506439208984,0.40000152587889204,0.1600036621093608,1913600.0,97.54229736328124,1.0899963378906392,0.29000091552734375,2868100.0,97.86499786376952,0.9199981689453267,0.8199996948242188,1597800.0
96.8790054321289,1.8000030517577983,1.0199966430664205,3169800.0,97.60506439208984,0.40000152587889204,0.1600036621093608,1913600.0,97.54229736328124,1.0899963378906392,0.29000091552734375,2868100.0
96.20671844482422,0.9700012207031108,0.5400009155273722,2957400.0,96.8790054321289,1.8000030517577983,1.0199966430664205,3169800.0,97.60506439208984,0.40000152587889204,0.1600036621093608,1913600.0
95.78541564941406,0.9199981689452983,0.5599975585937642,2096400.0,96.20671844482422,0.9700012207031108,0.5400009155273722,2957400.0,96.8790054321289,1.8000030517577983,1.0199966430664205,3169800.0
95.72269439697266,0.8199996948242472,0.09999847412109375,2805400.0,95.78541564941406,0.9199981689452983,0.5599975585937642,2096400.0,96.20671844482422,0.9700012207031108,0.5400009155273722,2957400.0
97.83811950683594,0.9599990844726705,-0.7399978637695312,2527700.0,95.72269439697266,0.8199996948242472,0.09999847412109375,2805400.0,95.78541564941406,0.9199981689452983,0.5599975585937642,2096400.0
98.25939178466795,1.2599945068359233,-0.6100006103515625,2074200.0,97.83811950683594,0.9599990844726705,-0.7399978637695312,2527700.0,95.72269439697266,0.8199996948242472,0.09999847412109375,2805400.0
99.47845458984376,2.8300018310546733,-2.2100067138671875,6482000.0,98.25939178466795,1.2599945068359233,-0.6100006103515625,2074200.0,97.83811950683594,0.9599990844726705,-0.7399978637695312,2527700.0
99.82801818847656,1.6499938964843608,0.21999359130857954,5083500.0,99.47845458984376,2.8300018310546733,-2.2100067138671875,6482000.0,98.25939178466795,1.2599945068359233,-0.6100006103515625,2074200.0
99.86387634277344,0.8199996948242472,-0.410003662109375,4005200.0,99.82801818847656,1.6499938964843608,0.21999359130857954,5083500.0,99.47845458984376,2.8300018310546733,-2.2100067138671875,6482000.0
100.12384033203124,0.7600021362304545,0.08000183105467329,5234000.0,99.86387634277344,0.8199996948242472,-0.410003662109375,4005200.0,99.82801818847656,1.6499938964843608,0.21999359130857954,5083500.0
100.90367126464844,0.8399963378906108,-0.529998779296875,6037200.0,100.12384033203124,0.7600021362304545,0.08000183105467329,5234000.0,99.86387634277344,0.8199996948242472,-0.410003662109375,4005200.0
100.76023864746094,0.3899993896484375,-0.04000091552732954,7113900.0,100.90367126464844,0.8399963378906108,-0.529998779296875,6037200.0,100.12384033203124,0.7600021362304545,0.08000183105467329,5234000.0
101.27118682861328,0.69000244140625,-0.45000457763671875,1874800.0,100.76023864746094,0.3899993896484375,-0.04000091552732954,7113900.0,100.90367126464844,0.8399963378906108,-0.529998779296875,6037200.0
101.08294677734376,0.45000457763671875,0.28000640869139204,2298200.0,101.27118682861328,0.69000244140625,-0.45000457763671875,1874800.0,100.76023864746094,0.3899993896484375,-0.04000091552732954,7113900.0
101.84486389160156,0.7599945068359091,-0.5,2493900.0,101.08294677734376,0.45000457763671875,0.28000640869139204,2298200.0,101.27118682861328,0.69000244140625,-0.45000457763671875,1874800.0
102.1406478881836,0.599998474121108,-0.06999969482424717,2673200.0,101.84486389160156,0.7599945068359091,-0.5,2493900.0,101.08294677734376,0.45000457763671875,0.28000640869139204,2298200.0
102.28406524658205,0.6300048828125284,-0.3899993896484375,1818700.0,102.1406478881836,0.599998474121108,-0.06999969482424717,2673200.0,101.84486389160156,0.7599945068359091,-0.5,2493900.0
102.67848205566406,0.34000396728514204,-0.20000457763670454,889800.0,102.28406524658205,0.6300048828125284,-0.3899993896484375,1818700.0,102.1406478881836,0.599998474121108,-0.06999969482424717,2673200.0
102.08687591552734,0.6100006103515767,0.43000030517578125,1849800.0,102.67848205566406,0.34000396728514204,-0.20000457763670454,889800.0,102.28406524658205,0.6300048828125284,-0.3899993896484375,1818700.0
102.23027801513672,0.6699981689453125,-0.15000152587889204,1544200.0,102.08687591552734,0.6100006103515767,0.43000030517578125,1849800.0,102.67848205566406,0.34000396728514204,-0.20000457763670454,889800.0
101.98825073242188,0.7700042724609233,0.69000244140625,4406200.0,102.23027801513672,0.6699981689453125,-0.15000152587889204,1544200.0,102.08687591552734,0.6100006103515767,0.43000030517578125,1849800.0
101.56694793701172,0.9599990844726562,0.7200012207031108,2601100.0,101.98825073242188,0.7700042724609233,0.69000244140625,4406200.0,102.23027801513672,0.6699981689453125,-0.15000152587889204,1544200.0
101.56694793701172,0.5199966430664205,0.02999877929686079,1755900.0,101.56694793701172,0.9599990844726562,0.7200012207031108,2601100.0,101.98825073242188,0.7700042724609233,0.69000244140625,4406200.0
102.27510833740234,0.6000061035156392,-0.1999969482421875,3842900.0,101.56694793701172,0.5199966430664205,0.02999877929686079,1755900.0,101.56694793701172,0.9599990844726562,0.7200012207031108,2601100.0
102.79497528076172,0.69000244140625,-0.34000396728515625,2357100.0,102.27510833740234,0.6000061035156392,-0.1999969482421875,3842900.0,101.56694793701172,0.5199966430664205,0.02999877929686079,1755900.0
104.06784057617188,1.6800003051757528,-1.4700012207031392,4000000.0,102.79497528076172,0.69000244140625,-0.34000396728515625,2357100.0,102.27510833740234,0.6000061035156392,-0.1999969482421875,3842900.0
104.4442901611328,0.8799972534179688,-0.339996337890625,2679400.0,104.06784057617188,1.6800003051757528,-1.4700012207031392,4000000.0,102.79497528076172,0.69000244140625,-0.34000396728515625,2357100.0
105.0090103149414,0.5299987792968608,-0.3800048828125,2310200.0,104.4442901611328,0.8799972534179688,-0.339996337890625,2679400.0,104.06784057617188,1.6800003051757528,-1.4700012207031392,4000000.0
104.74010467529295,0.7600021362304688,0.2700042724609517,4224500.0,105.0090103149414,0.5299987792968608,-0.3800048828125,2310200.0,104.4442901611328,0.8799972534179688,-0.339996337890625,2679400.0
105.349609375,0.6600036621093892,-0.2299957275390767,4393900.0,104.74010467529295,0.7600021362304688,0.2700042724609517,4224500.0,105.0090103149414,0.5299987792968608,-0.3800048828125,2310200.0
104.39948272705078,1.5,1.0100021362304688,3885400.0,105.349609375,0.6600036621093892,-0.2299957275390767,4393900.0,104.74010467529295,0.7600021362304688,0.2700042724609517,4224500.0
104.82972717285156,1.029998779296875,-0.3899993896484375,3343100.0,104.39948272705078,1.5,1.0100021362304688,3885400.0,105.349609375,0.6600036621093892,-0.2299957275390767,4393900.0
104.66838073730467,0.7900009155273295,0.5,1991600.0,104.82972717285156,1.029998779296875,-0.3899993896484375,3343100.0,104.39948272705078,1.5,1.0100021362304688,3885400.0
104.96420288085938,0.5199966430664205,-0.1399993896484375,2405700.0,104.66838073730467,0.7900009155273295,0.5,1991600.0,104.82972717285156,1.029998779296875,-0.3899993896484375,3343100.0
105.41246795654295,0.3300018310546875,0.009994506835909078,2942400.0,104.96420288085938,0.5199966430664205,-0.1399993896484375,2405700.0,104.66838073730467,0.7900009155273295,0.5,1991600.0
105.11481475830078,0.37999725341798296,0.3300018310547017,2248600.0,105.41246795654295,0.3300018310546875,0.009994506835909078,2942400.0,104.96420288085938,0.5199966430664205,-0.1399993896484375,2405700.0
104.84423828125,0.5299987792968892,0.18000030517580967,3105800.0,105.11481475830078,0.37999725341798296,0.3300018310547017,2248600.0,105.41246795654295,0.3300018310546875,0.009994506835909078,2942400.0
105.00657653808594,0.29000091552737217,-0.18999481201173296,2325800.0,104.84423828125,0.5299987792968892,0.18000030517580967,3105800.0,105.11481475830078,0.37999725341798296,0.3300018310547017,2248600.0
105.26812744140624,0.48999786376951704,-0.1399993896484375,3386800.0,105.00657653808594,0.29000091552737217,-0.18999481201173296,2325800.0,104.84423828125,0.5299987792968892,0.18000030517580967,3105800.0
104.39325714111328,1.2699966430664062,1.1399993896484375,2591000.0,105.26812744140624,0.48999786376951704,-0.1399993896484375,3386800.0,105.00657653808594,0.29000091552737217,-0.18999481201173296,2325800.0
104.40228271484376,0.55999755859375,-0.01000213623048296,1622700.0,104.39325714111328,1.2699966430664062,1.1399993896484375,2591000.0,105.26812744140624,0.48999786376951704,-0.1399993896484375,3386800.0
